filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
frame_0000.jpg,676528,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[507,598,582,566,536,384],""all_points_y"":[18,12,611,1290,2124,2154]}","{""Class"":""Left""}"
frame_0010.jpg,675559,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[499,585,576,549,424,467],""all_points_y"":[18,8,609,1616,1615,753]}","{""Class"":""Left""}"
frame_0020.jpg,656502,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[522,608,599,539,375,465],""all_points_y"":[18,8,609,2134,2115,762]}","{""Class"":""Left""}"
frame_0030.jpg,736717,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[488,585,576,536,387,467],""all_points_y"":[18,8,609,2131,2124,753]}","{""Class"":""Left""}"
frame_0040.jpg,654531,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[479,571,557,511,393,467],""all_points_y"":[14,12,609,2143,2134,753]}","{""Class"":""Left""}"
frame_0050.jpg,651390,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[479,571,557,543,393,458],""all_points_y"":[14,12,609,2134,2126,752]}","{""Class"":""Left""}"
frame_0060.jpg,742704,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[490,589,559,554,540,540,534,389,447,456],""all_points_y"":[5,12,380,678,1128,1528,2131,2126,1087,459]}","{""Class"":""""}"
frame_0070.jpg,650837,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[490,589,559,554,540,540,536,412,426,447],""all_points_y"":[5,12,380,678,1128,1528,2140,2106,1078,468]}","{""Class"":""""}"
frame_0080.jpg,648601,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[511,589,559,539,527,540,527,389,406,438],""all_points_y"":[14,12,380,678,1130,1528,2134,2124,1074,481]}","{""Class"":""""}"
frame_0090.jpg,744543,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[511,589,559,539,527,540,527,396,406,438],""all_points_y"":[14,12,380,678,1130,1528,2120,2134,1074,481]}","{""Class"":""""}"
frame_0100.jpg,655769,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[531,628,562,539,517,520,516,383,389,438],""all_points_y"":[17,26,380,678,1130,1520,2131,2129,1073,481]}","{""Class"":""""}"
frame_0110.jpg,654419,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[549,646,576,539,517,520,507,383,406,461],""all_points_y"":[17,17,380,678,1130,1520,2129,2131,926,458]}","{""Class"":""""}"
frame_0120.jpg,738603,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[576,667,591,554,517,508,516,369,406,474],""all_points_y"":[9,14,384,693,1130,1515,2131,2134,926,468]}","{""Class"":""""}"
frame_0130.jpg,653489,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[598,695,612,554,527,508,507,357,406,493],""all_points_y"":[21,18,389,693,1133,1515,2134,2112,926,485]}","{""Class"":""""}"
frame_0140.jpg,783847,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[626,724,628,577,527,508,488,341,429,493],""all_points_y"":[18,18,399,710,1133,1515,2126,2134,937,485]}","{""Class"":""""}"
frame_0150.jpg,895845,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[664,752,651,589,534,508,485,300,429,508],""all_points_y"":[17,17,399,707,1133,1515,2134,2129,937,494]}","{""Class"":""""}"
frame_0160.jpg,766817,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[687,784,673,617,549,508,471,300,453,527],""all_points_y"":[17,26,407,707,1137,1515,2135,2129,941,519]}","{""Class"":""""}"
